[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.grahamedgecombe.jterminal:jterminal:jar:1.0.2-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 58, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] --------------< com.grahamedgecombe.jterminal:jterminal >---------------
[INFO] Building JTerminal 1.0.2-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ jterminal ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jterminal ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\thiya\Downloads\mutationtesting-master\mutationtesting-master\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ jterminal ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 15 source files to C:\Users\thiya\Downloads\mutationtesting-master\mutationtesting-master\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jterminal ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\thiya\Downloads\mutationtesting-master\mutationtesting-master\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ jterminal ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ jterminal ---
[INFO] Surefire report directory: C:\Users\thiya\Downloads\mutationtesting-master\mutationtesting-master\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser
Tests run: 8, Failures: 7, Errors: 1, Skipped: 0, Time elapsed: 9.325 sec <<< FAILURE!
testBrokenDoubleSequence(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser)  Time elapsed: 0.016 sec  <<< FAILURE!
java.lang.AssertionError: expected:<1> but was:<0>
	at org.junit.Assert.fail(Assert.java:93)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)


Results :

Failed tests:   testBrokenDoubleSequence(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser): expected:<1> but was:<0>
  testTextAndSequence(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser): expected:<3> but was:<0>
  testBrokenSingleSequence(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser): expected:<1> but was:<0>
  testDoubleCsi(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser): expected:<1> but was:<0>
  testParameters(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser): expected:<1> but was:<0>
  testSingleCsi(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser): expected:<1> but was:<0>
  testText(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser): expected:<1> but was:<0>
  testSaveAndRestoreCursor(com.grahamedgecombe.jterminal.vt100.TestVt100TerminalModel): expected:<3> but was:<5>
  testMoveCursor(com.grahamedgecombe.jterminal.vt100.TestVt100TerminalModel): expected:<5> but was:<0>
  testSgr(com.grahamedgecombe.jterminal.vt100.TestVt100TerminalModel)
  testBell(com.grahamedgecombe.jterminal.vt100.TestVt100TerminalModel): expected:<1> but was:<0>

Tests in error: 
  testEmpty(com.grahamedgecombe.jterminal.vt100.TestAnsiControlSequenceParser): Java heap space
  testSpecialCharacters(com.grahamedgecombe.jterminal.vt100.TestVt100TerminalModel): Cannot invoke "com.grahamedgecombe.jterminal.TerminalCell.getCharacter()" because the return value of "com.grahamedgecombe.jterminal.TerminalModel.getCell(int, int)" is null
  testWordWrapping(com.grahamedgecombe.jterminal.vt100.TestVt100TerminalModel): Cannot invoke "com.grahamedgecombe.jterminal.TerminalCell.getCharacter()" because the return value of "com.grahamedgecombe.jterminal.TerminalModel.getCell(int, int)" is null
  testPrint(com.grahamedgecombe.jterminal.vt100.TestVt100TerminalModel): Cannot invoke "com.grahamedgecombe.jterminal.TerminalCell.getCharacter()" because the return value of "com.grahamedgecombe.jterminal.TerminalModel.getCell(int, int)" is null
  testBuffer(com.grahamedgecombe.jterminal.vt100.TestVt100TerminalModel): Cannot invoke "com.grahamedgecombe.jterminal.TerminalCell.getCharacter()" because the return value of "com.grahamedgecombe.jterminal.TerminalModel.getCell(int, int)" is null

Tests run: 17, Failures: 11, Errors: 5, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  13.468 s
[INFO] Finished at: 2022-02-09T21:06:49-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project jterminal: There are test failures.
[ERROR] 
[ERROR] Please refer to C:\Users\thiya\Downloads\mutationtesting-master\mutationtesting-master\target\surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
